episode_id,method,success,cost,gate_crossings,expansions,pruned_commitments,zones,nodes,objects,certificates,failure_reason
0,greedy_local,0,,6,66,0,7,41,11,6,attempted_reverse_or_nonexistent_committed_edge
0,relaxed_agenda,0,,6,492,0,7,41,11,6,attempted_reverse_or_nonexistent_committed_edge
0,exact_lifted_astar,1,34,,3485,0,7,41,11,6,success
0,scp_cut_obligations,1,34,,86,10,7,41,11,6,success
1,greedy_local,0,,5,36,0,6,34,8,5,attempted_reverse_or_nonexistent_committed_edge
1,relaxed_agenda,0,,5,306,0,6,34,8,5,attempted_reverse_or_nonexistent_committed_edge
1,exact_lifted_astar,1,31,,1391,0,6,34,8,5,success
1,scp_cut_obligations,1,31,,73,8,6,34,8,5,success
2,greedy_local,0,,5,55,0,7,33,10,6,attempted_reverse_or_nonexistent_committed_edge
2,relaxed_agenda,0,,5,363,0,7,33,10,6,attempted_reverse_or_nonexistent_committed_edge
2,exact_lifted_astar,1,32,,215,0,7,33,10,6,success
2,scp_cut_obligations,1,32,,60,4,7,33,10,6,success
3,greedy_local,0,,1,21,0,5,29,6,4,attempted_reverse_or_nonexistent_committed_edge
3,relaxed_agenda,0,,4,203,0,5,29,6,4,attempted_reverse_or_nonexistent_committed_edge
3,exact_lifted_astar,1,26,,64,0,5,29,6,4,success
3,scp_cut_obligations,1,26,,39,1,5,29,6,4,success
4,greedy_local,0,,4,21,0,6,30,6,5,attempted_reverse_or_nonexistent_committed_edge
4,relaxed_agenda,0,,4,210,0,6,30,6,5,attempted_reverse_or_nonexistent_committed_edge
4,exact_lifted_astar,1,25,,95,0,6,30,6,5,success
4,scp_cut_obligations,1,25,,45,3,6,30,6,5,success
5,greedy_local,0,,6,91,0,7,43,13,6,attempted_reverse_or_nonexistent_committed_edge
5,relaxed_agenda,0,,6,602,0,7,43,13,6,attempted_reverse_or_nonexistent_committed_edge
5,exact_lifted_astar,1,40,,719,0,7,43,13,6,success
5,scp_cut_obligations,1,40,,91,5,7,43,13,6,success
6,greedy_local,0,,6,36,0,7,37,8,6,attempted_reverse_or_nonexistent_committed_edge
6,relaxed_agenda,0,,6,333,0,7,37,8,6,attempted_reverse_or_nonexistent_committed_edge
6,exact_lifted_astar,1,34,,246,0,7,37,8,6,success
6,scp_cut_obligations,1,34,,60,4,7,37,8,6,success
7,greedy_local,1,23,4,21,0,5,24,6,4,success
7,relaxed_agenda,0,,3,168,0,5,24,6,4,attempted_reverse_or_nonexistent_committed_edge
7,exact_lifted_astar,1,23,,209,0,5,24,6,4,success
7,scp_cut_obligations,1,23,,42,5,5,24,6,4,success
8,greedy_local,1,16,3,21,0,4,18,6,3,success
8,relaxed_agenda,0,,3,126,0,4,18,6,3,attempted_reverse_or_nonexistent_committed_edge
8,exact_lifted_astar,1,16,,48,0,4,18,6,3,success
8,scp_cut_obligations,1,16,,29,2,4,18,6,3,success
9,greedy_local,0,,7,78,0,8,39,12,7,attempted_reverse_or_nonexistent_committed_edge
9,relaxed_agenda,0,,7,507,0,8,39,12,7,attempted_reverse_or_nonexistent_committed_edge
9,exact_lifted_astar,1,33,,354,0,8,39,12,7,success
9,scp_cut_obligations,1,33,,68,4,8,39,12,7,success
10,greedy_local,0,,6,66,0,8,43,11,7,attempted_reverse_or_nonexistent_committed_edge
10,relaxed_agenda,0,,6,516,0,8,43,11,7,attempted_reverse_or_nonexistent_committed_edge
10,exact_lifted_astar,1,34,,10700,0,8,43,11,7,success
10,scp_cut_obligations,1,34,,102,14,8,43,11,7,success
11,greedy_local,1,19,3,21,0,4,22,6,3,success
11,relaxed_agenda,0,,3,154,0,4,22,6,3,attempted_reverse_or_nonexistent_committed_edge
11,exact_lifted_astar,1,18,,144,0,4,22,6,3,success
11,scp_cut_obligations,1,18,,48,4,4,22,6,3,success
12,greedy_local,0,,3,21,0,5,26,6,4,attempted_reverse_or_nonexistent_committed_edge
12,relaxed_agenda,0,,3,182,0,5,26,6,4,attempted_reverse_or_nonexistent_committed_edge
12,exact_lifted_astar,1,21,,155,0,5,26,6,4,success
12,scp_cut_obligations,1,21,,45,4,5,26,6,4,success
13,greedy_local,0,,6,45,0,7,41,9,6,attempted_reverse_or_nonexistent_committed_edge
13,relaxed_agenda,0,,6,410,0,7,41,9,6,attempted_reverse_or_nonexistent_committed_edge
13,exact_lifted_astar,1,35,,1123,0,7,41,9,6,success
13,scp_cut_obligations,1,35,,81,7,7,41,9,6,success
14,greedy_local,1,33,6,66,0,7,37,11,6,success
14,relaxed_agenda,0,,6,444,0,7,37,11,6,attempted_reverse_or_nonexistent_committed_edge
14,exact_lifted_astar,1,33,,1015,0,7,37,11,6,success
14,scp_cut_obligations,1,33,,72,8,7,37,11,6,success
15,greedy_local,1,26,4,15,0,5,30,5,4,success
15,relaxed_agenda,0,,4,180,0,5,30,5,4,attempted_reverse_or_nonexistent_committed_edge
15,exact_lifted_astar,1,26,,39,0,5,30,5,4,success
15,scp_cut_obligations,1,26,,39,0,5,30,5,4,success
16,greedy_local,0,,6,55,0,8,45,10,7,attempted_reverse_or_nonexistent_committed_edge
16,relaxed_agenda,0,,6,495,0,8,45,10,7,attempted_reverse_or_nonexistent_committed_edge
16,exact_lifted_astar,1,39,,666,0,8,45,10,7,success
16,scp_cut_obligations,1,39,,80,7,8,45,10,7,success
17,greedy_local,0,,4,36,0,6,32,8,5,attempted_reverse_or_nonexistent_committed_edge
17,relaxed_agenda,0,,4,288,0,6,32,8,5,attempted_reverse_or_nonexistent_committed_edge
17,exact_lifted_astar,1,28,,178,0,6,32,8,5,success
17,scp_cut_obligations,1,28,,58,4,6,32,8,5,success
18,greedy_local,1,35,6,36,0,7,39,8,6,success
18,relaxed_agenda,0,,5,351,0,7,39,8,6,attempted_reverse_or_nonexistent_committed_edge
18,exact_lifted_astar,1,35,,559,0,7,39,8,6,success
18,scp_cut_obligations,1,35,,69,5,7,39,8,6,success
19,greedy_local,0,,3,10,0,4,22,4,3,attempted_reverse_or_nonexistent_committed_edge
19,relaxed_agenda,0,,3,110,0,4,22,4,3,attempted_reverse_or_nonexistent_committed_edge
19,exact_lifted_astar,1,20,,78,0,4,22,4,3,success
19,scp_cut_obligations,1,20,,34,2,4,22,4,3,success
20,greedy_local,0,,5,55,0,7,34,10,6,attempted_reverse_or_nonexistent_committed_edge
20,relaxed_agenda,0,,5,374,0,7,34,10,6,attempted_reverse_or_nonexistent_committed_edge
20,exact_lifted_astar,1,31,,1242,0,7,34,10,6,success
20,scp_cut_obligations,1,31,,76,8,7,34,10,6,success
21,greedy_local,0,,3,21,0,4,22,6,3,attempted_reverse_or_nonexistent_committed_edge
21,relaxed_agenda,0,,3,154,0,4,22,6,3,attempted_reverse_or_nonexistent_committed_edge
21,exact_lifted_astar,1,17,,155,0,4,22,6,3,success
21,scp_cut_obligations,1,17,,53,4,4,22,6,3,success
22,greedy_local,1,39,7,78,0,8,45,12,7,success
22,relaxed_agenda,0,,7,585,0,8,45,12,7,attempted_reverse_or_nonexistent_committed_edge
22,exact_lifted_astar,1,39,,7480,0,8,45,12,7,success
22,scp_cut_obligations,1,39,,104,12,8,45,12,7,success
23,greedy_local,0,,5,36,0,6,30,8,5,attempted_reverse_or_nonexistent_committed_edge
23,relaxed_agenda,0,,5,270,0,6,30,8,5,attempted_reverse_or_nonexistent_committed_edge
23,exact_lifted_astar,1,28,,209,0,6,30,8,5,success
23,scp_cut_obligations,1,28,,49,3,6,30,8,5,success
24,greedy_local,1,22,4,21,0,5,26,6,4,success
24,relaxed_agenda,0,,3,182,0,5,26,6,4,attempted_reverse_or_nonexistent_committed_edge
24,exact_lifted_astar,1,22,,71,0,5,26,6,4,success
24,scp_cut_obligations,1,22,,44,3,5,26,6,4,success
25,greedy_local,0,,4,28,0,5,28,7,4,attempted_reverse_or_nonexistent_committed_edge
25,relaxed_agenda,0,,4,224,0,5,28,7,4,attempted_reverse_or_nonexistent_committed_edge
25,exact_lifted_astar,1,25,,212,0,5,28,7,4,success
25,scp_cut_obligations,1,25,,48,4,5,28,7,4,success
26,greedy_local,1,20,3,45,0,4,21,9,3,success
26,relaxed_agenda,0,,3,210,0,4,21,9,3,attempted_reverse_or_nonexistent_committed_edge
26,exact_lifted_astar,1,20,,187,0,4,21,9,3,success
26,scp_cut_obligations,1,20,,52,6,4,21,9,3,success
27,greedy_local,1,23,4,15,0,5,25,5,4,success
27,relaxed_agenda,0,,3,150,0,5,25,5,4,attempted_reverse_or_nonexistent_committed_edge
27,exact_lifted_astar,1,23,,38,0,5,25,5,4,success
27,scp_cut_obligations,1,23,,33,1,5,25,5,4,success
28,greedy_local,0,,6,45,0,7,39,9,6,attempted_reverse_or_nonexistent_committed_edge
28,relaxed_agenda,0,,6,390,0,7,39,9,6,attempted_reverse_or_nonexistent_committed_edge
28,exact_lifted_astar,1,37,,592,0,7,39,9,6,success
28,scp_cut_obligations,1,37,,73,6,7,39,9,6,success
29,greedy_local,0,,6,91,0,7,42,13,6,attempted_reverse_or_nonexistent_committed_edge
29,relaxed_agenda,0,,6,588,0,7,42,13,6,attempted_reverse_or_nonexistent_committed_edge
29,exact_lifted_astar,1,41,,9498,0,7,42,13,6,success
29,scp_cut_obligations,1,41,,106,11,7,42,13,6,success
30,greedy_local,0,,3,28,0,4,19,7,3,attempted_reverse_or_nonexistent_committed_edge
30,relaxed_agenda,0,,3,152,0,4,19,7,3,attempted_reverse_or_nonexistent_committed_edge
30,exact_lifted_astar,1,18,,87,0,4,19,7,3,success
30,scp_cut_obligations,1,18,,33,3,4,19,7,3,success
31,greedy_local,0,,3,28,0,5,27,7,4,attempted_reverse_or_nonexistent_committed_edge
31,relaxed_agenda,0,,3,216,0,5,27,7,4,attempted_reverse_or_nonexistent_committed_edge
31,exact_lifted_astar,1,25,,252,0,5,27,7,4,success
31,scp_cut_obligations,1,25,,54,6,5,27,7,4,success
32,greedy_local,1,31,5,36,0,6,36,8,5,success
32,relaxed_agenda,0,,5,324,0,6,36,8,5,attempted_reverse_or_nonexistent_committed_edge
32,exact_lifted_astar,1,31,,153,0,6,36,8,5,success
32,scp_cut_obligations,1,31,,59,3,6,36,8,5,success
33,greedy_local,1,39,7,66,0,8,42,11,7,success
33,relaxed_agenda,0,,7,504,0,8,42,11,7,attempted_reverse_or_nonexistent_committed_edge
33,exact_lifted_astar,1,39,,329,0,8,42,11,7,success
33,scp_cut_obligations,1,39,,76,5,8,42,11,7,success
34,greedy_local,1,21,4,36,0,5,28,8,4,success
34,relaxed_agenda,0,,4,252,0,5,28,8,4,attempted_reverse_or_nonexistent_committed_edge
34,exact_lifted_astar,1,21,,316,0,5,28,8,4,success
34,scp_cut_obligations,1,21,,68,6,5,28,8,4,success
35,greedy_local,1,29,4,21,0,5,31,6,4,success
35,relaxed_agenda,0,,4,217,0,5,31,6,4,attempted_reverse_or_nonexistent_committed_edge
35,exact_lifted_astar,1,29,,105,0,5,31,6,4,success
35,scp_cut_obligations,1,29,,44,2,5,31,6,4,success
36,greedy_local,1,23,4,28,0,5,25,7,4,success
36,relaxed_agenda,0,,4,200,0,5,25,7,4,attempted_reverse_or_nonexistent_committed_edge
36,exact_lifted_astar,1,23,,94,0,5,25,7,4,success
36,scp_cut_obligations,1,23,,39,3,5,25,7,4,success
37,greedy_local,0,,6,55,0,7,37,10,6,attempted_reverse_or_nonexistent_committed_edge
37,relaxed_agenda,0,,6,407,0,7,37,10,6,attempted_reverse_or_nonexistent_committed_edge
37,exact_lifted_astar,1,33,,667,0,7,37,10,6,success
37,scp_cut_obligations,1,33,,68,5,7,37,10,6,success
38,greedy_local,1,23,3,10,0,4,25,4,3,success
38,relaxed_agenda,0,,2,125,0,4,25,4,3,attempted_reverse_or_nonexistent_committed_edge
38,exact_lifted_astar,1,23,,72,0,4,25,4,3,success
38,scp_cut_obligations,1,23,,41,4,4,25,4,3,success
39,greedy_local,0,,2,21,0,4,23,6,3,attempted_reverse_or_nonexistent_committed_edge
39,relaxed_agenda,0,,2,161,0,4,23,6,3,attempted_reverse_or_nonexistent_committed_edge
39,exact_lifted_astar,1,22,,548,0,4,23,6,3,success
39,scp_cut_obligations,1,22,,64,8,4,23,6,3,success
40,greedy_local,1,20,3,21,0,4,23,6,3,success
40,relaxed_agenda,0,,3,161,0,4,23,6,3,attempted_reverse_or_nonexistent_committed_edge
40,exact_lifted_astar,1,20,,49,0,4,23,6,3,success
40,scp_cut_obligations,1,20,,35,1,4,23,6,3,success
41,greedy_local,0,,4,28,0,6,33,7,5,attempted_reverse_or_nonexistent_committed_edge
41,relaxed_agenda,0,,4,264,0,6,33,7,5,attempted_reverse_or_nonexistent_committed_edge
41,exact_lifted_astar,1,28,,752,0,6,33,7,5,success
41,scp_cut_obligations,1,28,,70,7,6,33,7,5,success
42,greedy_local,0,,6,91,0,8,44,13,7,attempted_reverse_or_nonexistent_committed_edge
42,relaxed_agenda,0,,6,616,0,8,44,13,7,attempted_reverse_or_nonexistent_committed_edge
42,exact_lifted_astar,1,40,,1255,0,8,44,13,7,success
42,scp_cut_obligations,1,40,,93,10,8,44,13,7,success
43,greedy_local,0,,3,15,0,4,23,5,3,attempted_reverse_or_nonexistent_committed_edge
43,relaxed_agenda,0,,3,138,0,4,23,5,3,attempted_reverse_or_nonexistent_committed_edge
43,exact_lifted_astar,1,19,,158,0,4,23,5,3,success
43,scp_cut_obligations,1,19,,48,4,4,23,5,3,success
44,greedy_local,0,,3,15,0,4,22,5,3,attempted_reverse_or_nonexistent_committed_edge
44,relaxed_agenda,0,,3,132,0,4,22,5,3,attempted_reverse_or_nonexistent_committed_edge
44,exact_lifted_astar,1,20,,44,0,4,22,5,3,success
44,scp_cut_obligations,1,20,,31,1,4,22,5,3,success
45,greedy_local,1,19,3,15,0,4,22,5,3,success
45,relaxed_agenda,0,,3,132,0,4,22,5,3,attempted_reverse_or_nonexistent_committed_edge
45,exact_lifted_astar,1,19,,41,0,4,22,5,3,success
45,scp_cut_obligations,1,19,,31,1,4,22,5,3,success
46,greedy_local,1,35,7,45,0,8,41,9,7,success
46,relaxed_agenda,0,,6,410,0,8,41,9,7,attempted_reverse_or_nonexistent_committed_edge
46,exact_lifted_astar,1,35,,651,0,8,41,9,7,success
46,scp_cut_obligations,1,35,,78,6,8,41,9,7,success
47,greedy_local,1,16,3,15,0,4,19,5,3,success
47,relaxed_agenda,0,,3,114,0,4,19,5,3,attempted_reverse_or_nonexistent_committed_edge
47,exact_lifted_astar,1,16,,42,0,4,19,5,3,success
47,scp_cut_obligations,1,16,,25,1,4,19,5,3,success
48,greedy_local,0,,5,28,0,6,35,7,5,attempted_reverse_or_nonexistent_committed_edge
48,relaxed_agenda,0,,5,280,0,6,35,7,5,attempted_reverse_or_nonexistent_committed_edge
48,exact_lifted_astar,1,31,,156,0,6,35,7,5,success
48,scp_cut_obligations,1,31,,54,3,6,35,7,5,success
49,greedy_local,1,32,5,36,0,6,37,8,5,success
49,relaxed_agenda,0,,5,333,0,6,37,8,5,attempted_reverse_or_nonexistent_committed_edge
49,exact_lifted_astar,1,32,,274,0,6,37,8,5,success
49,scp_cut_obligations,1,32,,68,5,6,37,8,5,success
50,greedy_local,0,,7,78,0,8,41,12,7,attempted_reverse_or_nonexistent_committed_edge
50,relaxed_agenda,0,,7,533,0,8,41,12,7,attempted_reverse_or_nonexistent_committed_edge
50,exact_lifted_astar,1,38,,585,0,8,41,12,7,success
50,scp_cut_obligations,1,38,,73,4,8,41,12,7,success
51,greedy_local,0,,7,55,0,8,46,10,7,attempted_reverse_or_nonexistent_committed_edge
51,relaxed_agenda,0,,7,506,0,8,46,10,7,attempted_reverse_or_nonexistent_committed_edge
51,exact_lifted_astar,1,38,,2348,0,8,46,10,7,success
51,scp_cut_obligations,1,38,,79,8,8,46,10,7,success
52,greedy_local,1,24,4,15,0,5,30,5,4,success
52,relaxed_agenda,0,,3,180,0,5,30,5,4,attempted_reverse_or_nonexistent_committed_edge
52,exact_lifted_astar,1,24,,37,0,5,30,5,4,success
52,scp_cut_obligations,1,24,,37,0,5,30,5,4,success
53,greedy_local,0,,6,78,0,7,33,12,6,attempted_reverse_or_nonexistent_committed_edge
53,relaxed_agenda,0,,6,429,0,7,33,12,6,attempted_reverse_or_nonexistent_committed_edge
53,exact_lifted_astar,1,32,,135,0,7,33,12,6,success
53,scp_cut_obligations,1,32,,60,4,7,33,12,6,success
54,greedy_local,1,14,3,10,0,4,17,4,3,success
54,relaxed_agenda,0,,3,85,0,4,17,4,3,attempted_reverse_or_nonexistent_committed_edge
54,exact_lifted_astar,1,14,,21,0,4,17,4,3,success
54,scp_cut_obligations,1,14,,21,0,4,17,4,3,success
55,greedy_local,1,39,7,45,0,8,46,9,7,success
55,relaxed_agenda,0,,6,460,0,8,46,9,7,attempted_reverse_or_nonexistent_committed_edge
55,exact_lifted_astar,1,39,,466,0,8,46,9,7,success
55,scp_cut_obligations,1,39,,72,6,8,46,9,7,success
56,greedy_local,0,,5,36,0,7,40,8,6,attempted_reverse_or_nonexistent_committed_edge
56,relaxed_agenda,0,,5,360,0,7,40,8,6,attempted_reverse_or_nonexistent_committed_edge
56,exact_lifted_astar,1,33,,547,0,7,40,8,6,success
56,scp_cut_obligations,1,33,,70,6,7,40,8,6,success
57,greedy_local,0,,4,36,0,6,32,8,5,attempted_reverse_or_nonexistent_committed_edge
57,relaxed_agenda,0,,4,288,0,6,32,8,5,attempted_reverse_or_nonexistent_committed_edge
57,exact_lifted_astar,1,25,,571,0,6,32,8,5,success
57,scp_cut_obligations,1,25,,79,9,6,32,8,5,success
58,greedy_local,0,,7,78,0,8,44,12,7,attempted_reverse_or_nonexistent_committed_edge
58,relaxed_agenda,0,,7,572,0,8,44,12,7,attempted_reverse_or_nonexistent_committed_edge
58,exact_lifted_astar,1,36,,1591,0,8,44,12,7,success
58,scp_cut_obligations,1,36,,93,10,8,44,12,7,success
59,greedy_local,1,38,7,78,0,8,46,12,7,success
59,relaxed_agenda,0,,7,598,0,8,46,12,7,attempted_reverse_or_nonexistent_committed_edge
59,exact_lifted_astar,1,38,,219,0,8,46,12,7,success
59,scp_cut_obligations,1,38,,79,2,8,46,12,7,success
60,greedy_local,1,22,3,21,0,4,25,6,3,success
60,relaxed_agenda,0,,3,175,0,4,25,6,3,attempted_reverse_or_nonexistent_committed_edge
60,exact_lifted_astar,1,22,,87,0,4,25,6,3,success
60,scp_cut_obligations,1,22,,51,3,4,25,6,3,success
61,greedy_local,0,,6,55,0,8,49,10,7,attempted_reverse_or_nonexistent_committed_edge
61,relaxed_agenda,0,,6,539,0,8,49,10,7,attempted_reverse_or_nonexistent_committed_edge
61,exact_lifted_astar,1,40,,807,0,8,49,10,7,success
61,scp_cut_obligations,1,40,,88,7,8,49,10,7,success
62,greedy_local,0,,6,45,0,7,38,9,6,attempted_reverse_or_nonexistent_committed_edge
62,relaxed_agenda,0,,6,380,0,7,38,9,6,attempted_reverse_or_nonexistent_committed_edge
62,exact_lifted_astar,1,31,,489,0,7,38,9,6,success
62,scp_cut_obligations,1,31,,68,5,7,38,9,6,success
63,greedy_local,0,,6,66,0,7,39,11,6,attempted_reverse_or_nonexistent_committed_edge
63,relaxed_agenda,0,,6,468,0,7,39,11,6,attempted_reverse_or_nonexistent_committed_edge
63,exact_lifted_astar,1,33,,1878,0,7,39,11,6,success
63,scp_cut_obligations,1,33,,78,7,7,39,11,6,success
64,greedy_local,1,20,3,21,0,4,25,6,3,success
64,relaxed_agenda,0,,3,175,0,4,25,6,3,attempted_reverse_or_nonexistent_committed_edge
64,exact_lifted_astar,1,19,,57,0,4,25,6,3,success
64,scp_cut_obligations,1,19,,46,3,4,25,6,3,success
65,greedy_local,0,,2,10,0,4,25,4,3,attempted_reverse_or_nonexistent_committed_edge
65,relaxed_agenda,0,,2,125,0,4,25,4,3,attempted_reverse_or_nonexistent_committed_edge
65,exact_lifted_astar,1,18,,59,0,4,25,4,3,success
65,scp_cut_obligations,1,18,,33,2,4,25,4,3,success
66,greedy_local,1,25,4,10,0,5,27,4,4,success
66,relaxed_agenda,0,,3,135,0,5,27,4,4,attempted_reverse_or_nonexistent_committed_edge
66,exact_lifted_astar,1,25,,81,0,5,27,4,4,success
66,scp_cut_obligations,1,25,,36,2,5,27,4,4,success
67,greedy_local,0,,3,21,0,4,24,6,3,attempted_reverse_or_nonexistent_committed_edge
67,relaxed_agenda,0,,3,168,0,4,24,6,3,attempted_reverse_or_nonexistent_committed_edge
67,exact_lifted_astar,1,17,,88,0,4,24,6,3,success
67,scp_cut_obligations,1,17,,37,2,4,24,6,3,success
68,greedy_local,1,18,4,15,0,5,26,5,4,success
68,relaxed_agenda,0,,3,156,0,5,26,5,4,attempted_reverse_or_nonexistent_committed_edge
68,exact_lifted_astar,1,18,,121,0,5,26,5,4,success
68,scp_cut_obligations,1,18,,39,4,5,26,5,4,success
69,greedy_local,0,,4,28,0,6,31,7,5,attempted_reverse_or_nonexistent_committed_edge
69,relaxed_agenda,0,,4,248,0,6,31,7,5,attempted_reverse_or_nonexistent_committed_edge
69,exact_lifted_astar,1,28,,247,0,6,31,7,5,success
69,scp_cut_obligations,1,28,,54,5,6,31,7,5,success
70,greedy_local,0,,6,55,0,8,44,10,7,attempted_reverse_or_nonexistent_committed_edge
70,relaxed_agenda,0,,6,484,0,8,44,10,7,attempted_reverse_or_nonexistent_committed_edge
70,exact_lifted_astar,1,35,,468,0,8,44,10,7,success
70,scp_cut_obligations,1,35,,80,7,8,44,10,7,success
71,greedy_local,1,37,7,91,0,8,40,13,7,success
71,relaxed_agenda,0,,7,560,0,8,40,13,7,attempted_reverse_or_nonexistent_committed_edge
71,exact_lifted_astar,1,37,,803,0,8,40,13,7,success
71,scp_cut_obligations,1,37,,85,7,8,40,13,7,success
72,greedy_local,0,,5,45,0,6,31,9,5,attempted_reverse_or_nonexistent_committed_edge
72,relaxed_agenda,0,,5,310,0,6,31,9,5,attempted_reverse_or_nonexistent_committed_edge
72,exact_lifted_astar,1,29,,411,0,6,31,9,5,success
72,scp_cut_obligations,1,29,,58,6,6,31,9,5,success
73,greedy_local,1,32,5,28,0,6,40,7,5,success
73,relaxed_agenda,0,,4,320,0,6,40,7,5,attempted_reverse_or_nonexistent_committed_edge
73,exact_lifted_astar,1,32,,457,0,6,40,7,5,success
73,scp_cut_obligations,1,32,,82,6,6,40,7,5,success
74,greedy_local,0,,5,45,0,6,36,9,5,attempted_reverse_or_nonexistent_committed_edge
74,relaxed_agenda,0,,5,360,0,6,36,9,5,attempted_reverse_or_nonexistent_committed_edge
74,exact_lifted_astar,1,34,,383,0,6,36,9,5,success
74,scp_cut_obligations,1,34,,63,4,6,36,9,5,success
75,greedy_local,0,,6,55,0,7,34,10,6,attempted_reverse_or_nonexistent_committed_edge
75,relaxed_agenda,0,,6,374,0,7,34,10,6,attempted_reverse_or_nonexistent_committed_edge
75,exact_lifted_astar,1,32,,437,0,7,34,10,6,success
75,scp_cut_obligations,1,32,,69,5,7,34,10,6,success
76,greedy_local,1,20,4,15,0,5,29,5,4,success
76,relaxed_agenda,0,,3,174,0,5,29,5,4,attempted_reverse_or_nonexistent_committed_edge
76,exact_lifted_astar,1,20,,57,0,5,29,5,4,success
76,scp_cut_obligations,1,20,,39,2,5,29,5,4,success
77,greedy_local,1,21,3,10,0,4,26,4,3,success
77,relaxed_agenda,0,,2,130,0,4,26,4,3,attempted_reverse_or_nonexistent_committed_edge
77,exact_lifted_astar,1,21,,71,0,4,26,4,3,success
77,scp_cut_obligations,1,21,,36,2,4,26,4,3,success
78,greedy_local,0,,3,15,0,4,20,5,3,attempted_reverse_or_nonexistent_committed_edge
78,relaxed_agenda,0,,3,120,0,4,20,5,3,attempted_reverse_or_nonexistent_committed_edge
78,exact_lifted_astar,1,17,,79,0,4,20,5,3,success
78,scp_cut_obligations,1,17,,31,2,4,20,5,3,success
79,greedy_local,1,20,4,15,0,5,25,5,4,success
79,relaxed_agenda,0,,3,150,0,5,25,5,4,attempted_reverse_or_nonexistent_committed_edge
79,exact_lifted_astar,1,20,,93,0,5,25,5,4,success
79,scp_cut_obligations,1,20,,39,3,5,25,5,4,success
80,greedy_local,1,22,4,21,0,5,27,6,4,success
80,relaxed_agenda,0,,3,189,0,5,27,6,4,attempted_reverse_or_nonexistent_committed_edge
80,exact_lifted_astar,1,22,,33,0,5,27,6,4,success
80,scp_cut_obligations,1,22,,31,1,5,27,6,4,success
