zones,zone_size,obligation_pressure,method,replicates,mean_success,ci95_success,mean_cost,ci95_cost,mean_expansions,ci95_expansions,mean_pruned_commitments,ci95_pruned_commitments,mean_frontier_peak,ci95_frontier_peak
4,large,1,deadend_aware_astar,30,1.0,0.0,17.046666666666663,0.206527322694013,177.6139828071056,3.6163867159884786,1.503449243937225,0.06197896246272709,47.95577535791852,0.976424413316889
4,large,1,exact_lifted_astar,30,1.0,0.0,17.046666666666663,0.206527322694013,2231.164585549294,67.94428040965904,0.0,0.0,490.85620882084453,14.947741690124989
4,large,1,greedy_local,30,0.4988031877922714,0.007842072155304598,8.245296389499437,0.17160554061214373,127.84301949774043,2.8876794295864854,0.0,0.0,0.0,0.0
4,large,1,relaxed_agenda,30,0.10305086481407863,0.004204448189378077,1.7561667693090317,0.07336237598657432,242.6246102736555,6.913401999919565,0.0,0.0,0.0,0.0
4,large,1,scp_cut_obligations,30,1.0,0.0,17.046666666666663,0.206527322694013,103.48839400662887,2.3872301365384874,2.592153868857285,0.10686028010815013,18.627910921193195,0.4297014245769278
4,large,1,scp_no_heuristic,30,1.0,0.0,17.046666666666663,0.206527322694013,133.92827537116358,2.0949509713872994,2.592153868857285,0.10686028010815013,32.14278608907926,0.5027882331329517
4,large,2,deadend_aware_astar,30,1.0,0.0,22.040000000000003,0.35991860382496205,216.52432401751696,5.187573096886983,2.7641813653747977,0.06447993186141251,58.46156748472959,1.4006447361594858
4,large,2,exact_lifted_astar,30,1.0,0.0,22.040000000000003,0.35991860382496205,3643.1561193944844,122.91584217155743,0.0,0.0,801.4943462667867,27.04148527774264
4,large,2,greedy_local,30,0.38339602420695634,0.009121451127796769,8.211063835755395,0.2620359760181041,148.85788044019904,4.097199326809079,0.0,0.0,0.0,0.0
4,large,2,relaxed_agenda,30,0.09950114794668187,0.003972048808086301,2.196274483249789,0.10553757195046913,291.3694422547822,7.0315904592058045,0.0,0.0,0.0,0.0
4,large,2,scp_cut_obligations,30,1.0,0.0,22.040000000000003,0.35991860382496205,126.98181451650308,2.8435915804206218,4.7658299403013755,0.11117229631278025,22.85672661297055,0.5118464844757118
4,large,2,scp_no_heuristic,30,1.0,0.0,22.040000000000003,0.35991860382496205,162.37688508237497,2.8629543146948166,4.7658299403013755,0.11117229631278025,38.97045241976999,0.6871090355267561
4,medium,1,deadend_aware_astar,30,1.0,0.0,17.055000000000003,0.21379784952092024,141.87872095990772,3.0123387121135465,1.5614921428986686,0.06044545726818626,38.3072546591751,0.8133314522706577
4,medium,1,exact_lifted_astar,30,1.0,0.0,17.055000000000003,0.21379784952092024,1774.8327375439417,59.534953679394675,0.0,0.0,390.4632022596672,13.097689809466825
4,medium,1,greedy_local,30,0.5035866355505182,0.00793881782625284,8.361251876164731,0.19639615079616132,123.71457028019134,2.9199609707235683,0.0,0.0,0.0,0.0
4,medium,1,relaxed_agenda,30,0.10083820823346383,0.004793107353925721,1.7204782661944007,0.08676522272992133,236.30038647431033,6.540999703461865,0.0,0.0,0.0,0.0
4,medium,1,scp_cut_obligations,30,1.0,0.0,17.055000000000003,0.21379784952092024,82.33544413639602,1.811564755240372,2.6922278325839115,0.1042163056348039,14.820379944551284,0.32608165594326705
4,medium,1,scp_no_heuristic,30,1.0,0.0,17.055000000000003,0.21379784952092024,106.61903603736144,1.7775967962966321,2.6922278325839115,0.1042163056348039,25.588568648966753,0.42662323111119166
4,medium,2,deadend_aware_astar,30,1.0,0.0,22.214999999999993,0.35800424000571357,173.94483798370294,3.9059944236109803,2.8205685940477574,0.061368621718298565,46.96510625559979,1.054618494374965
4,medium,2,exact_lifted_astar,30,1.0,0.0,22.214999999999993,0.35800424000571357,2913.632606204766,103.46083961326305,0.0,0.0,640.9991733650485,22.761384714917874
4,medium,2,greedy_local,30,0.38605757048497685,0.007632947370102397,8.38705720499119,0.25161805632526607,146.98219691366538,3.571118566003941,0.0,0.0,0.0,0.0
4,medium,2,relaxed_agenda,30,0.10136972427090488,0.0033213628865234614,2.251671729011915,0.082447611364752,284.41174909287724,6.170740840480787,0.0,0.0,0.0,0.0
4,medium,2,scp_cut_obligations,30,1.0,0.0,22.214999999999993,0.35800424000571357,99.80253980570656,2.5251978705055986,4.8630493000823405,0.10580796847982515,17.964457165027177,0.4545356166910076
4,medium,2,scp_no_heuristic,30,1.0,0.0,22.214999999999993,0.35800424000571357,129.34267187168084,2.588393474516961,4.8630493000823405,0.10580796847982515,31.0422412492034,0.6212144338840704
4,small,1,deadend_aware_astar,30,1.0,0.0,16.846666666666668,0.206527322694013,118.73251791356952,2.421633719214385,1.503449243937225,0.06197896246272709,32.05777983666376,0.6538411041878842
4,small,1,exact_lifted_astar,30,1.0,0.0,16.846666666666668,0.206527322694013,1374.9940742739375,44.48563654052617,0.0,0.0,302.49869634026624,9.786840038915761
4,small,1,greedy_local,30,0.4988031877922714,0.007842072155304598,8.148548491798403,0.17020523249190983,118.11384732102285,2.7173882861926324,0.0,0.0,0.0,0.0
4,small,1,relaxed_agenda,30,0.10305086481407863,0.004204448189378077,1.735556596346216,0.07255822019371587,218.69719132907275,6.47625702915248,0.0,0.0,0.0,0.0
4,small,1,scp_cut_obligations,30,1.0,0.0,16.846666666666668,0.206527322694013,69.18113999773476,1.6014482099756748,2.592153868857285,0.10686028010815013,12.452605199592258,0.2882606777956215
4,small,1,scp_no_heuristic,30,1.0,0.0,16.846666666666668,0.206527322694013,89.52957075565028,1.4074937572003587,2.592153868857285,0.10686028010815013,21.487096981356068,0.3377985017280861
4,small,2,deadend_aware_astar,30,1.0,0.0,21.840000000000007,0.35991860382496216,145.17741319388853,3.4911365623687787,2.7641813653747977,0.06447993186141251,39.1979015623499,0.9426068718395706
4,small,2,exact_lifted_astar,30,1.0,0.0,21.840000000000007,0.35991860382496216,2335.3406763389994,83.6271632672047,0.0,0.0,513.7749487945798,18.39797591878503
4,small,2,greedy_local,30,0.38339602420695634,0.009121451127796769,8.136536486047403,0.26023097008199475,139.22407218084916,3.9062024626993543,0.0,0.0,0.0,0.0
4,small,2,relaxed_agenda,30,0.09950114794668187,0.003972048808086301,2.1763742536604527,0.10478843823638785,267.7544026747006,6.595719968568005,0.0,0.0,0.0,0.0
4,small,2,scp_cut_obligations,30,1.0,0.0,21.840000000000007,0.35991860382496216,85.13987851071015,1.9138747151137045,4.7658299403013755,0.11117229631278025,15.325178131927824,0.3444974487204667
4,small,2,scp_no_heuristic,30,1.0,0.0,21.840000000000007,0.35991860382496216,108.87179852808752,1.9310467733301493,4.7658299403013755,0.11117229631278025,26.12923164674101,0.46345122559923585
6,large,1,deadend_aware_astar,30,1.0,0.0,25.518333333333327,0.2086305976685222,240.14451217935547,5.834557214893129,2.3694333823526414,0.05961649754698095,64.83901828842596,1.5753304480211452
6,large,1,exact_lifted_astar,30,1.0,0.0,25.518333333333327,0.2086305976685222,3741.3357873317887,91.13787616180231,0.0,0.0,823.0938732129936,20.050332755596504
6,large,1,greedy_local,30,0.4292253322608072,0.008865376529745167,10.598857359030864,0.2391287342225498,176.41409051286968,4.2764710390892455,0.0,0.0,0.0,0.0
6,large,1,relaxed_agenda,30,0.06256683135934672,0.004018777523695055,1.595920688623399,0.10230770512866584,360.85905701047704,7.872748062229403,0.0,0.0,0.0,0.0
6,large,1,scp_cut_obligations,30,1.0,0.0,25.518333333333327,0.2086305976685222,137.03164480848406,3.232994696118565,4.085229969573519,0.10278706473617408,24.665696065527126,0.5819390453013419
6,large,1,scp_no_heuristic,30,1.0,0.0,25.518333333333327,0.2086305976685222,180.75874482998077,2.7082918716675057,4.085229969573519,0.10278706473617408,43.38209875919538,0.6499900492002012
6,large,2,deadend_aware_astar,30,1.0,0.0,33.00833333333333,0.3775134018579681,295.4053952901799,7.351229860287806,4.475358208975324,0.06567527948192908,79.75945672834858,1.9848320622777076
6,large,2,exact_lifted_astar,30,1.0,0.0,33.00833333333333,0.3775134018579681,6981.211098409253,252.37312791776097,0.0,0.0,1535.8664416500353,55.522088141907425
6,large,2,greedy_local,30,0.3016427487365022,0.008844835574914457,9.87142303185119,0.323723784751277,209.37597532628507,4.085502905095447,0.0,0.0,0.0,0.0
6,large,2,relaxed_agenda,30,0.06199599393600941,0.003652413335716425,2.0440934947286737,0.11697993373731636,443.6157500956998,10.749951558646876,0.0,0.0,0.0,0.0
6,large,2,scp_cut_obligations,30,1.0,0.0,33.00833333333333,0.3775134018579681,169.65971406504187,3.6773452754604903,7.716134843060903,0.11323324048608463,30.538748531707533,0.6619221495828882
6,large,2,scp_no_heuristic,30,1.0,0.0,33.00833333333333,0.3775134018579681,218.57999287699693,3.5664177308890777,7.716134843060903,0.11323324048608463,52.459198290479236,0.8559402554133781
6,medium,1,deadend_aware_astar,30,1.0,0.0,25.468333333333327,0.20612872851765826,187.39814407375533,4.53843476625379,2.384431172369509,0.05504893160655094,50.597498899913944,1.2253773868885234
6,medium,1,exact_lifted_astar,30,1.0,0.0,25.468333333333327,0.20612872851765826,2893.1137022822786,82.70874038384133,0.0,0.0,636.4850145021012,18.195922884445093
6,medium,1,greedy_local,30,0.42751450527960794,0.007961493975989352,10.533125369358588,0.2668742777483457,171.20585291619466,3.50388145790708,0.0,0.0,0.0,0.0
6,medium,1,relaxed_agenda,30,0.058419549697192985,0.004075012821080976,1.487092343755524,0.1026478579147871,357.1314899223198,8.627407826407932,0.0,0.0,0.0,0.0
6,medium,1,scp_cut_obligations,30,1.0,0.0,25.468333333333327,0.20612872851765826,110.28564577442188,2.7182964383663712,4.1110882282232915,0.09491195104577749,19.85141623939594,0.4892933589059467
6,medium,1,scp_no_heuristic,30,1.0,0.0,25.468333333333327,0.20612872851765826,143.89427140208753,2.489011441274533,4.1110882282232915,0.09491195104577749,34.534625136501,0.5973627459058882
6,medium,2,deadend_aware_astar,30,1.0,0.0,32.961666666666666,0.3308755182578118,237.35172587897583,5.842083241970682,4.470854750810412,0.0523634477875753,64.08496598732347,1.5773624753320845
6,medium,2,exact_lifted_astar,30,1.0,0.0,32.961666666666666,0.3308755182578118,5482.722951752794,138.37098861364532,0.0,0.0,1206.1990493856147,30.44161749500197
6,medium,2,greedy_local,30,0.30592054523853546,0.009082865852877214,9.831268422843571,0.32436134997353777,204.94762616396238,4.957764323105915,0.0,0.0,0.0,0.0
6,medium,2,relaxed_agenda,30,0.06028212516625188,0.004029268320075921,1.9876207708392282,0.1365777524199272,427.53412464295667,9.875325229426291,0.0,0.0,0.0,0.0
6,medium,2,scp_cut_obligations,30,1.0,0.0,32.961666666666666,0.3308755182578118,140.9498349612253,2.9127825779497125,7.708370260017953,0.09028180653030227,25.37097029302055,0.5243008640309482
6,medium,2,scp_no_heuristic,30,1.0,0.0,32.961666666666666,0.3308755182578118,177.62829997376144,2.4229745037561994,7.708370260017953,0.09028180653030227,42.63079199370273,0.581513880901488
6,small,1,deadend_aware_astar,30,1.0,0.0,25.268333333333327,0.2086305976685222,160.74396891330153,3.91578619472894,2.3694333823526414,0.05961649754698095,43.400871606591416,1.0572622725768135
6,small,1,exact_lifted_astar,30,1.0,0.0,25.268333333333327,0.2086305976685222,2366.2764885229803,59.99015349587972,0.0,0.0,520.5808274750556,13.197833769093542
6,small,1,greedy_local,30,0.4292253322608072,0.008865376529745167,10.495046976232182,0.23723959356279656,164.28133000869894,4.059263961085718,0.0,0.0,0.0,0.0
6,small,1,relaxed_agenda,30,0.06256683135934672,0.004018777523695055,1.580278980783562,0.10131142053475356,331.0059023294656,7.386050161879093,0.0,0.0,0.0,0.0
6,small,1,scp_cut_obligations,30,1.0,0.0,25.268333333333327,0.2086305976685222,91.72365737754106,2.1684047459197546,4.085229969573519,0.10278706473617408,16.51025832795739,0.39031285426555573
6,small,1,scp_no_heuristic,30,1.0,0.0,25.268333333333327,0.2086305976685222,120.99255547449295,1.818754068115145,4.085229969573519,0.10278706473617408,29.038213313878313,0.43650097634763485
6,small,2,deadend_aware_astar,30,1.0,0.0,32.75833333333333,0.3775134018579681,198.32780967035302,4.948706789475787,4.475358208975324,0.06567527948192908,53.54850861099533,1.3361508331584624
6,small,2,exact_lifted_astar,30,1.0,0.0,32.75833333333333,0.3775134018579681,4568.005344654443,170.1117787389467,0.0,0.0,1004.9611758239774,37.424591322568276
6,small,2,greedy_local,30,0.3016427487365022,0.008844835574914457,9.796609055013656,0.321396004048998,197.27349107426633,3.914513529103857,0.0,0.0,0.0,0.0
6,small,2,relaxed_agenda,30,0.06199599393600941,0.003652413335716425,2.028594496244671,0.11608596983770657,413.5465652843595,10.257822353701071,0.0,0.0,0.0,0.0
6,small,2,scp_cut_obligations,30,1.0,0.0,32.75833333333333,0.3775134018579681,113.9050507124266,2.4757589961216344,7.716134843060903,0.11323324048608463,20.502909128236787,0.4456366193018941
6,small,2,scp_no_heuristic,30,1.0,0.0,32.75833333333333,0.3775134018579681,146.74873744914674,2.4055537701987375,7.716134843060903,0.11323324048608463,35.219696987795224,0.5773329048476971
8,large,1,deadend_aware_astar,30,1.0,0.0,33.65166666666667,0.2084188418542016,304.0936423376345,7.0603293721165565,3.1910343699158883,0.0639146279462708,82.10528343116133,1.9062889304714703
8,large,1,exact_lifted_astar,30,1.0,0.0,33.65166666666667,0.2084188418542016,5421.36175273491,143.67056748304176,0.0,0.0,1192.69958560168,31.607524846269197
8,large,1,greedy_local,30,0.36164866945436047,0.007764391023080312,11.98779588585438,0.2892874003588685,219.78849249623164,5.911934863894652,0.0,0.0,0.0,0.0
8,large,1,relaxed_agenda,30,0.01825075082501585,0.004324059600355943,0.6120230368884864,0.14409869990126808,481.5322450086361,11.725759467689766,0.0,0.0,0.0,0.0
8,large,1,scp_cut_obligations,30,1.0,0.0,33.65166666666667,0.2084188418542016,172.4943480761771,3.1501217191119992,5.501783396406705,0.1101976343901221,31.048982653711878,0.5670219094401597
8,large,1,scp_no_heuristic,30,1.0,0.0,33.65166666666667,0.2084188418542016,224.20205439232424,3.129827819245843,5.501783396406705,0.1101976343901221,53.80849305415782,0.7511586766190022
8,large,2,deadend_aware_astar,30,1.0,0.0,40.10666666666667,0.04854354446074436,351.6318976240648,8.636893377888265,6.120183513147525,0.06413900543275547,94.94061235849749,2.3319612120298316
8,large,2,exact_lifted_astar,30,1.0,0.0,40.10666666666667,0.04854354446074436,8559.681386147717,124.46484313569614,0.0,0.0,1883.129904952498,27.382265489853154
8,large,2,greedy_local,30,0.23870733838505057,0.008931835022530858,9.30479301892068,0.3550331982125749,250.5494945056679,5.693927083841628,0.0,0.0,0.0,0.0
8,large,2,relaxed_agenda,30,0.019375156410419068,0.004185660313700652,0.7769412994641011,0.1677689670706411,562.8731799783758,12.09177762053679,0.0,0.0,0.0,0.0
8,large,2,scp_cut_obligations,30,1.0,0.0,40.10666666666667,0.04854354446074436,198.78578002809255,4.230306666340836,10.552040539909529,0.11058449212544044,35.78144040505665,0.7614551999413506
8,large,2,scp_no_heuristic,30,1.0,0.0,40.10666666666667,0.04854354446074436,263.6930796967315,3.831906711850883,10.552040539909529,0.11058449212544044,63.28633912721558,0.9196576108442117
8,medium,1,deadend_aware_astar,30,1.0,0.0,33.525000000000006,0.21236799009829782,239.02711437619163,5.159066440048917,3.2059107499166952,0.05903298739698002,64.53732088157172,1.3929479388132073
8,medium,1,exact_lifted_astar,30,1.0,0.0,33.525000000000006,0.21236799009829782,4196.991971118906,85.59383890324781,0.0,0.0,923.3382336461596,18.830644558714525
8,medium,1,greedy_local,30,0.3618940556041686,0.007928271288115116,11.947191015917316,0.2719963029335823,214.54256063242596,4.350704329869248,0.0,0.0,0.0,0.0
