zones,zone_size,obligation_pressure,method,replicates,mean_success,ci95_success,mean_cost,ci95_cost,mean_expansions,ci95_expansions,mean_pruned_commitments,ci95_pruned_commitments,mean_frontier_peak,ci95_frontier_peak
8,medium,1,relaxed_agenda,30,0.018230509769131775,0.003946508173066426,0.6131013303506605,0.1348921676781136,450.55881361221134,9.127264529078039,0.0,0.0,0.0,0.0
8,medium,1,scp_cut_obligations,30,1.0,0.0,33.525000000000006,0.21236799009829782,136.54255246990496,3.268766537580279,5.527432327442577,0.10178101275341384,24.577659444582885,0.58837797676445
8,medium,1,scp_no_heuristic,30,1.0,0.0,33.525000000000006,0.21236799009829782,178.67083519821264,2.7640402032416542,5.527432327442577,0.10178101275341384,42.88100044757105,0.6633696487779968
8,medium,2,deadend_aware_astar,30,1.0,0.0,39.89666666666667,0.05102696454925713,274.80709103834374,6.039527117946477,6.129779223452827,0.05497040346116476,74.1979145803528,1.6306723218455488
8,medium,2,exact_lifted_astar,30,1.0,0.0,39.89666666666667,0.05102696454925713,6700.389800407343,119.55501424177751,0.0,0.0,1474.0857560896152,26.30210313319105
8,medium,2,greedy_local,30,0.23812001316867168,0.009565942805398686,9.304201758366853,0.36208341446362546,243.44512044904462,6.451287064629627,0.0,0.0,0.0,0.0
8,medium,2,relaxed_agenda,30,0.018204553839680844,0.0038736465162376894,0.7263755686990794,0.15454391124476774,529.7185266902027,12.57355144598921,0.0,0.0,0.0,0.0
8,medium,2,scp_cut_obligations,30,1.0,0.0,39.89666666666667,0.05102696454925713,162.23143689951414,3.26834073866771,10.568584868022116,0.09477655769166342,29.201658641912545,0.588301332960188
8,medium,2,scp_no_heuristic,30,1.0,0.0,39.89666666666667,0.05102696454925713,207.51460698631496,2.97215711318992,10.568584868022116,0.09477655769166342,49.80350567671558,0.7133177071655807
8,small,1,deadend_aware_astar,30,1.0,0.0,33.30166666666666,0.20841884185420162,203.16464618647308,4.728640201547984,3.1910343699158883,0.0639146279462708,54.854454470347754,1.2767328544179557
8,small,1,exact_lifted_astar,30,1.0,0.0,33.30166666666666,0.20841884185420162,3437.96293558107,94.36888180110488,0.0,0.0,756.3518458278354,20.761153996243074
8,small,1,greedy_local,30,0.36164866945436047,0.007764391023080312,11.863115039969715,0.28647573359948786,203.25177980292682,5.580132962702752,0.0,0.0,0.0,0.0
8,small,1,relaxed_agenda,30,0.01825075082501585,0.004324059600355943,0.6056352740997307,0.14258586289865896,439.7204319943438,10.958069879843528,0.0,0.0,0.0,0.0
8,small,1,scp_cut_obligations,30,1.0,0.0,33.30166666666666,0.20841884185420162,115.24281717969023,2.109467166412465,5.501783396406705,0.1101976343901221,20.743707092344234,0.3797040899542439
8,small,1,scp_no_heuristic,30,1.0,0.0,33.30166666666666,0.20841884185420162,149.78804600326066,2.0949275919347503,5.501783396406705,0.1101976343901221,35.94913104078253,0.5027826220643402
8,small,2,deadend_aware_astar,30,1.0,0.0,39.75666666666667,0.048543544460744215,235.50401282101114,5.7880395567723815,6.120183513147525,0.06413900543275547,63.586083461673,1.562770680328543
8,small,2,exact_lifted_astar,30,1.0,0.0,39.75666666666667,0.048543544460744215,5572.323532847318,81.42984636905516,0.0,0.0,1225.9111772264102,17.914566201192134
8,small,2,greedy_local,30,0.23870733838505057,0.008931835022530858,9.223583535290777,0.35190563699456967,233.84219554301228,5.383907190415783,0.0,0.0,0.0,0.0
8,small,2,relaxed_agenda,30,0.019375156410419068,0.004185660313700652,0.7701599947204546,0.1663040182636105,520.0940088404234,11.326898490440824,0.0,0.0,0.0,0.0
8,small,2,scp_cut_obligations,30,1.0,0.0,39.75666666666667,0.048543544460744215,133.13583397994879,2.8348567515357805,10.552040539909529,0.11058449212544044,23.964450116390772,0.5102742152764405
8,small,2,scp_no_heuristic,30,1.0,0.0,39.75666666666667,0.048543544460744215,176.60681991195798,2.566074021436626,10.552040539909529,0.11058449212544044,42.38563677886991,0.6158577651447904
10,large,1,deadend_aware_astar,30,1.0,0.0,42.205000000000005,0.21518743179980945,373.4976564215732,8.109184010191143,4.044313095209289,0.06794132487982886,100.84436723382477,2.18947968275161
10,large,1,exact_lifted_astar,30,1.0,0.0,42.205000000000005,0.21518743179980945,7592.088685978815,158.6520090764111,0.0,0.0,1670.2595109153385,34.90344199681044
10,large,1,greedy_local,30,0.29367372234283695,0.008165643433917265,12.10274861530557,0.3264637901151968,269.18798305122425,6.482228844796139,0.0,0.0,0.0,0.0
10,large,1,relaxed_agenda,30,0.0,0.0,0.0,0.0,609.9400238666763,13.76258387163558,0.0,0.0,0.0,0.0
10,large,1,scp_cut_obligations,30,1.0,0.0,42.205000000000005,0.21518743179980945,211.70486744423943,4.249570653457007,6.972953612429808,0.1171402153100498,38.1068761399631,0.764922717622261
10,large,1,scp_no_heuristic,30,1.0,0.0,42.205000000000005,0.21518743179980945,271.4946599858498,4.22277291610013,6.972953612429808,0.1171402153100498,65.15871839660397,1.0134654998640313
10,large,2,deadend_aware_astar,30,1.0,0.0,46.10833333333333,0.056791296348966916,393.5604722105421,7.241286434168121,7.789738501125073,0.05462760817544792,106.2613274968464,1.9551473372253934
10,large,2,exact_lifted_astar,30,1.0,0.0,46.10833333333333,0.056791296348966916,9666.954838805626,175.15775066390037,0.0,0.0,2126.730064537238,38.53470514605809
10,large,2,greedy_local,30,0.16834738039512398,0.007725541783175767,7.508169662150286,0.3528035463704576,286.6238852499518,6.667619984732189,0.0,0.0,0.0,0.0
10,large,2,relaxed_agenda,30,0.0,0.0,0.0,0.0,654.922930685436,17.238611625344312,0.0,0.0,0.0,0.0
10,large,2,scp_cut_obligations,30,1.0,0.0,46.10833333333333,0.056791296348966916,230.99907496208638,5.068317135349337,13.430583622629438,0.09418553133697918,41.57983349317555,0.9122970843628807
10,large,2,scp_no_heuristic,30,1.0,0.0,46.10833333333333,0.056791296348966916,296.9030409002996,4.1668131121585645,13.430583622629438,0.09418553133697918,71.25672981607188,1.0000351469180553
10,medium,1,deadend_aware_astar,30,1.0,0.0,41.71500000000001,0.215791920848414,289.77625846861304,5.6485569432685825,4.058288420721397,0.05782797124662812,78.23958978652553,1.5251103746825174
10,medium,1,exact_lifted_astar,30,1.0,0.0,41.71500000000001,0.215791920848414,5683.056195586849,138.39343037558285,0.0,0.0,1250.2723630291068,30.446554682628236
10,medium,1,greedy_local,30,0.28778320069320246,0.008448736605114316,11.739843935242096,0.3231856036700992,256.12705588467554,7.299604833447832,0.0,0.0,0.0,0.0
10,medium,1,relaxed_agenda,30,0.0,0.0,0.0,0.0,565.2574713056773,9.958407777522403,0.0,0.0,0.0,0.0
10,medium,1,scp_cut_obligations,30,1.0,0.0,41.71500000000001,0.215791920848414,164.38340281968416,3.627647439232888,6.9970490012437905,0.09970339870108297,29.58901250754315,0.6529765390619197
10,medium,1,scp_no_heuristic,30,1.0,0.0,41.71500000000001,0.215791920848414,215.22561079666102,2.9567627600968933,6.9970490012437905,0.09970339870108297,51.654146591198646,0.7096230624232543
10,medium,2,deadend_aware_astar,30,1.0,0.0,45.85499999999999,0.05486672253178007,303.95051652649767,6.510344306270752,7.806791904646648,0.06018107516029549,82.06663946215436,1.757792962693103
10,medium,2,exact_lifted_astar,30,1.0,0.0,45.85499999999999,0.05486672253178007,7506.866464184288,148.61065245827646,0.0,0.0,1651.5106221205433,32.69434354082083
10,medium,2,greedy_local,30,0.17375710191264124,0.007601975733829699,7.843187654680719,0.3614726697068764,280.75786374900247,6.735888645298928,0.0,0.0,0.0,0.0
10,medium,2,relaxed_agenda,30,0.0,0.0,0.0,0.0,618.9307300591815,16.35527848131322,0.0,0.0,0.0,0.0
10,medium,2,scp_cut_obligations,30,1.0,0.0,45.85499999999999,0.05486672253178007,183.41057077458987,4.211050052422963,13.459986042494219,0.10376047441430257,33.01390273942617,0.7579890094361332
10,medium,2,scp_no_heuristic,30,1.0,0.0,45.85499999999999,0.05486672253178007,236.3965899834093,3.3129002697539276,13.459986042494219,0.10376047441430257,56.73518159601823,0.7950960647409427
10,small,1,deadend_aware_astar,30,1.0,0.0,41.80499999999999,0.21518743179980945,249.78342923737102,5.429830598855822,4.044313095209289,0.06794132487982886,67.44152589409016,1.4660542616910721
10,small,1,exact_lifted_astar,30,1.0,0.0,41.80499999999999,0.21518743179980945,4875.145250742906,104.8703179339577,0.0,0.0,1072.5319551634395,23.071469945470696
10,small,1,greedy_local,30,0.29367372234283695,0.008165643433917265,11.988024350563581,0.32339597807569403,250.30416188751752,6.1061277457862895,0.0,0.0,0.0,0.0
10,small,1,relaxed_agenda,30,0.0,0.0,0.0,0.0,561.8489384494632,12.878323006728817,0.0,0.0,0.0,0.0
10,small,1,scp_cut_obligations,30,1.0,0.0,41.80499999999999,0.21518743179980945,141.5810458604722,2.843167510103476,6.972953612429808,0.1171402153100498,25.484588254884994,0.5117701518186257
10,small,1,scp_no_heuristic,30,1.0,0.0,41.80499999999999,0.21518743179980945,181.56674363235308,2.8286497609193373,6.972953612429808,0.1171402153100498,43.576018471764726,0.6788759426206408
10,small,2,deadend_aware_astar,30,1.0,0.0,45.70833333333333,0.056791296348966784,263.52777050538253,4.85047045817202,7.789738501125073,0.05462760817544792,71.15249803645328,1.3096270237064458
10,small,2,exact_lifted_astar,30,1.0,0.0,45.70833333333333,0.056791296348966784,6287.994603894765,114.63273971136793,0.0,0.0,1383.358812856848,25.21920273650095
10,small,2,greedy_local,30,0.16834738039512398,0.007725541783175767,7.443043308500296,0.34976674549181114,267.6782652662863,6.32683515305528,0.0,0.0,0.0,0.0
10,small,2,relaxed_agenda,30,0.0,0.0,0.0,0.0,606.5013130018434,16.257283828947042,0.0,0.0,0.0,0.0
10,small,2,scp_cut_obligations,30,1.0,0.0,45.70833333333333,0.056791296348966784,154.67692242215657,3.3954110710586307,13.430583622629438,0.09418553133697918,27.841846035988176,0.6111739927905535
10,small,2,scp_no_heuristic,30,1.0,0.0,45.70833333333333,0.056791296348966784,198.80572367164436,2.7888756068705574,13.430583622629438,0.09418553133697918,47.71337368119464,0.6693301456489339
12,large,1,deadend_aware_astar,30,1.0,0.0,50.45166666666667,0.23226626581909915,430.2627509608323,8.911498022792381,4.907213302946073,0.06562591181663371,116.1709427594247,2.406104466153942
12,large,1,exact_lifted_astar,30,1.0,0.0,50.45166666666667,0.23226626581909915,9655.157525273065,200.4437791695242,0.0,0.0,2124.1346555600744,44.097631417295325
12,large,1,greedy_local,30,0.2165588045110304,0.008318789600892678,10.654513957098244,0.40419164146585923,323.49401071873456,8.547083862232965,0.0,0.0,0.0,0.0
12,large,1,relaxed_agenda,30,0.0,0.0,0.0,0.0,731.5796331004157,13.846214534564943,0.0,0.0,0.0,0.0
12,large,1,scp_cut_obligations,30,1.0,0.0,50.45166666666667,0.23226626581909915,245.1426657678169,5.132725825652254,8.460712591286333,0.11314812382178231,44.12567983820704,0.9238906486174056
12,large,1,scp_no_heuristic,30,1.0,0.0,50.45166666666667,0.23226626581909915,316.69734469543914,4.662567185703283,8.460712591286333,0.11314812382178231,76.00736272690541,1.1190161245687882
12,large,2,deadend_aware_astar,30,1.0,0.0,52.06500000000001,0.06376278956674769,433.9104121441087,9.661479150530845,9.434053971900328,0.061871043303678805,117.15581127890935,2.6085993706433284
12,large,2,exact_lifted_astar,30,1.0,0.0,52.06500000000001,0.06376278956674769,10662.929182328586,195.43680527710504,0.0,0.0,2345.8444201122893,42.99609716096311
12,large,2,greedy_local,30,0.09914221530164233,0.009051386146130078,5.062469716395894,0.4824339089676264,329.8307369447375,7.756470587193532,0.0,0.0,0.0,0.0
12,large,2,relaxed_agenda,30,0.0,0.0,0.0,0.0,749.4002188405651,13.45435503572894,0.0,0.0,0.0,0.0
12,large,2,scp_cut_obligations,30,1.0,0.0,52.06500000000001,0.06376278956674769,252.42808629486302,5.478951186634297,16.26561029637988,0.10667421259254965,45.43705553307533,0.9862112135941734
12,large,2,scp_no_heuristic,30,1.0,0.0,52.06500000000001,0.06376278956674769,327.02029974142727,4.805198725095528,16.26561029637988,0.10667421259254965,78.48487193794254,1.1532476940229266
12,medium,1,deadend_aware_astar,30,1.0,0.0,50.063333333333325,0.2201365288656032,340.28112308221006,7.022776790083715,4.882131134237971,0.055011728953527794,91.87590323219673,1.8961497333226032
12,medium,1,exact_lifted_astar,30,1.0,0.0,50.063333333333325,0.2201365288656032,7557.821525478977,168.4571417097324,0.0,0.0,1662.7207356053748,37.060571176141124
12,medium,1,greedy_local,30,0.22233048127379434,0.007556624410445643,10.789141528955975,0.4076491739521988,306.99183613428784,6.885862054516899,0.0,0.0,0.0,0.0
12,medium,1,relaxed_agenda,30,0.0,0.0,0.0,0.0,684.9249621329515,16.43612453236291,0.0,0.0,0.0,0.0
12,medium,1,scp_cut_obligations,30,1.0,0.0,50.063333333333325,0.2201365288656032,196.64060231533816,3.8475148980648104,8.417467472824088,0.09484780854056513,35.39530841676087,0.6925526816516656
12,medium,1,scp_no_heuristic,30,1.0,0.0,50.063333333333325,0.2201365288656032,250.2093404497376,3.5215300406501653,8.417467472824088,0.09484780854056513,60.05024170793701,0.8451672097560393
12,medium,2,deadend_aware_astar,30,1.0,0.0,51.749999999999986,0.05792996167589001,350.9022552034875,7.224180549698766,9.434625326775144,0.058579691594985404,94.74360890494164,1.9505287484186666
12,medium,2,exact_lifted_astar,30,1.0,0.0,51.749999999999986,0.05792996167589001,8310.993493463882,134.50343285204133,0.0,0.0,1828.4185685620541,29.59075522744909
12,medium,2,greedy_local,30,0.10313071834153473,0.006767172723209025,5.2083213984224646,0.35422324404163785,310.6915688246169,7.068690287380158,0.0,0.0,0.0,0.0
12,medium,2,relaxed_agenda,30,0.0,0.0,0.0,0.0,702.2680501896969,15.938472662769076,0.0,0.0,0.0,0.0
12,medium,2,scp_cut_obligations,30,1.0,0.0,51.749999999999986,0.05792996167589001,204.46084892703368,4.22005282759874,16.26659539099163,0.10099946826721626,36.80295280686607,0.7596095089677729
12,medium,2,scp_no_heuristic,30,1.0,0.0,51.749999999999986,0.05792996167589001,259.646775450953,3.60705357012605,16.26659539099163,0.10099946826721626,62.315226108228714,0.865692856830252
12,small,1,deadend_aware_astar,30,1.0,0.0,49.95166666666667,0.23226626581909915,287.4039325206949,5.962793199794144,4.907213302946073,0.06562591181663371,77.59906178058762,1.6099541639444188
12,small,1,exact_lifted_astar,30,1.0,0.0,49.95166666666667,0.23226626581909915,6211.275322827493,133.2078563440244,0.0,0.0,1366.4805710220487,29.305728395685367
12,small,1,greedy_local,30,0.2165588045110304,0.008318789600892678,10.548870828084894,0.40006164670352723,299.33118173307224,8.057125601152736,0.0,0.0,0.0,0.0
12,small,1,relaxed_agenda,30,0.0,0.0,0.0,0.0,671.1404174037764,12.91169642330009,0.0,0.0,0.0,0.0
12,small,1,scp_cut_obligations,30,1.0,0.0,49.95166666666667,0.23226626581909915,163.748359565095,3.431788666672631,8.460712591286333,0.11314812382178231,29.4747047217171,0.6177219600010734
12,small,1,scp_no_heuristic,30,1.0,0.0,49.95166666666667,0.23226626581909915,211.54482395170177,3.1201483868980997,8.460712591286333,0.11314812382178231,50.77075774840841,0.7488356128555439
12,small,2,deadend_aware_astar,30,1.0,0.0,51.56500000000001,0.06376278956674769,289.9812202285226,6.460687261280123,9.434053971900328,0.061871043303678805,78.29492946170112,1.7443855605456335
12,small,2,exact_lifted_astar,30,1.0,0.0,51.56500000000001,0.06376278956674769,6894.092292427046,126.8647525392331,0.0,0.0,1516.7003043339498,27.910245558631285
12,small,2,greedy_local,30,0.09914221530164233,0.009051386146130078,5.013849580302723,0.47779634041381774,305.60569517908283,7.300561286462741,0.0,0.0,0.0,0.0
12,small,2,relaxed_agenda,30,0.0,0.0,0.0,0.0,688.5900803494193,12.508585380223773,0.0,0.0,0.0,0.0
12,small,2,scp_cut_obligations,30,1.0,0.0,51.56500000000001,0.06376278956674769,168.69648858655435,3.660591663833186,16.26561029637988,0.10667421259254965,30.365367945579774,0.6589064994899735
12,small,2,scp_no_heuristic,30,1.0,0.0,51.56500000000001,0.06376278956674769,218.5465565315477,3.213408337278468,16.26561029637988,0.10667421259254965,52.451173567571466,0.7712180009468325
