map_size,extraction_noise,policy,replicates,mean_success,ci95_success,mean_cost,ci95_cost,mean_expansions,ci95_expansions,mean_true_cuts,ci95_true_cuts,mean_false_positive_cuts,ci95_false_positive_cuts,mean_false_negative_cuts,ci95_false_negative_cuts
20,0.0,exact_grid_lifted,30,1.0,0.0,41.46000000000001,0.8786820349937117,1924.6666666666667,68.34193605506643,9.733333333333333,0.8660650785631027,0.0,0.0,0.0,0.0
20,0.0,local_replan,30,0.4800000000000003,1.2122398512571408e-16,20.192000000000007,0.46863041866331256,260.0,0.0,9.733333333333333,0.8660650785631027,0.0,0.0,9.733333333333333,0.8660650785631027
20,0.0,relaxed_grid,30,0.3,0.0,11.267000000000001,0.24895990991488456,200.0,0.0,9.733333333333333,0.8660650785631027,0.0,0.0,9.733333333333333,0.8660650785631027
20,0.0,scp_aggressive,30,1.0,0.0,37.55666666666668,0.8298663663829489,180.0,0.0,9.733333333333333,0.8660650785631027,0.0,0.0,0.0,0.0
20,0.0,scp_conservative,30,1.0,0.0,41.06666666666667,0.9763133722152344,280.0,0.0,9.733333333333333,0.8660650785631027,0.0,0.0,0.0,0.0
20,0.0,scp_extracted,30,1.0,0.0,39.059999999999995,0.8786820349937117,230.0,0.0,9.733333333333333,0.8660650785631027,0.0,0.0,0.0,0.0
20,0.01,exact_grid_lifted,30,1.0,0.0,40.98000000000002,0.8056332561707445,1887.3333333333333,62.66036436883565,9.866666666666667,0.9049599893782482,0.0,0.0,0.0,0.0
20,0.01,local_replan,30,0.4781999999999998,6.061199256285704e-17,19.86124,0.42805980344538874,260.0,0.0,9.866666666666667,0.9049599893782482,0.0,0.0,9.866666666666667,0.9049599893782482
20,0.01,relaxed_grid,30,0.29750000000000004,2.0203997520952348e-17,11.038241666666664,0.22636056628241866,200.0,0.0,9.866666666666667,0.9049599893782482,0.0,0.0,9.866666666666667,0.9049599893782482
20,0.01,scp_aggressive,30,0.9668480000000003,0.0030406655643109215,37.103333333333346,0.760875853050147,180.6906666666667,0.06334719925647812,9.866666666666667,0.9049599893782482,0.11840000000000005,0.010859519872538977,0.03453333333333334,0.0031673599628238686
20,0.01,scp_conservative,30,0.9985199999999997,0.00013574399840673827,40.558,0.8951155687203286,285.55,0.5090399940252645,9.866666666666667,0.9049599893782482,0.014800000000000006,0.001357439984067372,0.12333333333333335,0.011311999867228101
20,0.01,scp_extracted,30,0.992896,0.0006515711923523415,38.591840000000005,0.8056170189026,232.7626666666667,0.2533887970259074,9.866666666666667,0.9049599893782482,0.044399999999999995,0.004072319952202117,0.07893333333333337,0.007239679915025986
20,0.03,exact_grid_lifted,30,1.0,0.0,42.09000000000001,0.8528621475705326,1973.6666666666667,66.33372258881919,8.833333333333334,0.9401395510661844,0.0,0.0,0.0,0.0
20,0.03,local_replan,30,0.4746000000000002,8.081599008380939e-17,20.297060000000002,0.4497426391521941,260.0,0.0,8.833333333333334,0.9401395510661844,0.0,0.0,8.833333333333334,0.9401395510661844
20,0.03,relaxed_grid,30,0.2925000000000002,8.081599008380939e-17,11.159362499999999,0.23560316826635938,200.0,0.0,8.833333333333334,0.9401395510661844,0.0,0.0,8.833333333333334,0.9401395510661844
20,0.03,scp_aggressive,30,0.9109600000000001,0.00947660667474714,38.15166666666667,0.8054809171499471,181.85500000000008,0.19742930572389902,8.833333333333334,0.9401395510661844,0.318,0.03384502383838265,0.09275000000000001,0.009871465286194937
20,0.03,scp_conservative,30,0.9960249999999999,0.000423062797979779,41.83291666666666,0.9498092516798456,294.90625,1.5864854924241867,8.833333333333334,0.9401395510661844,0.03975,0.004230627979797831,0.33124999999999993,0.03525523316498193
20,0.03,scp_extracted,30,0.9809200000000003,0.0020307014303029623,39.721800000000016,0.8539054708329576,237.41999999999996,0.7897172228955982,8.833333333333334,0.9401395510661844,0.11924999999999998,0.012691883939393493,0.21200000000000008,0.02256334922558843
20,0.05,exact_grid_lifted,30,1.0,0.0,41.400000000000006,0.8457732638202177,1920.0,65.7823649637947,8.933333333333334,0.9942398393936684,0.0,0.0,0.0,0.0
20,0.05,local_replan,30,0.47100000000000003,2.0203997520952348e-17,19.782,0.44262134139924725,260.0,0.0,8.933333333333334,0.9942398393936684,0.0,0.0,8.933333333333334,0.9942398393936684
20,0.05,relaxed_grid,30,0.2874999999999998,6.061199256285704e-17,10.781250000000002,0.22965093482896184,200.0,0.0,8.933333333333334,0.9942398393936684,0.0,0.0,8.933333333333334,0.9942398393936684
20,0.05,scp_aggressive,30,0.8499200000000003,0.016703229301813637,37.5,0.7987858602746499,183.1266666666666,0.3479839437877851,8.933333333333334,0.9942398393936684,0.536,0.05965439036362013,0.15633333333333332,0.017399197189389197
20,0.05,scp_conservative,30,0.9932999999999998,0.0007456798795452526,41.11166666666668,0.9397715153754721,305.125,2.7962995482946926,8.933333333333334,0.9942398393936684,0.067,0.007456798795452516,0.5583333333333333,0.06213998996210428
20,0.05,scp_extracted,30,0.9678399999999997,0.003579263421817202,39.0536,0.8457661091746429,242.5066666666667,1.391935775151135,8.933333333333334,0.9942398393936684,0.20099999999999998,0.022370396386357547,0.35733333333333334,0.03976959357574675
20,0.1,exact_grid_lifted,30,1.0,0.0,41.28,0.7011931348878091,1910.6666666666667,54.53724382460736,9.566666666666666,0.9192414330634454,0.0,0.0,0.0,0.0
20,0.1,local_replan,30,0.4619999999999998,6.061199256285704e-17,19.342399999999994,0.359945809242409,260.0,0.0,9.566666666666666,0.9192414330634454,0.0,0.0,9.566666666666666,0.9192414330634454
20,0.1,relaxed_grid,30,0.27500000000000013,6.061199256285704e-17,10.281333333333329,0.18211543920002804,200.0,0.0,9.566666666666666,0.9192414330634454,0.0,0.0,9.566666666666666,0.9192414330634454
20,0.1,scp_aggressive,30,0.6785600000000002,0.030886512150931758,37.38666666666668,0.6622379607273748,186.69666666666666,0.6434690031444111,9.566666666666666,0.9192414330634454,1.1480000000000001,0.1103089719676134,0.33483333333333337,0.032173450157220576
20,0.1,scp_conservative,30,0.9856499999999997,0.0013788621495951679,41.10583333333334,0.7797632998992271,333.8125,5.1707330609818785,9.566666666666666,0.9192414330634454,0.14350000000000002,0.013788621495951675,1.1958333333333333,0.11490517913293065
20,0.1,scp_extracted,30,0.9311200000000001,0.00661853831805681,38.99479999999999,0.7014340186065138,256.7866666666667,2.573876012577646,9.566666666666666,0.9192414330634454,0.4305,0.04136586448785504,0.7653333333333333,0.07353931464507563
30,0.0,exact_grid_lifted,30,1.0,0.0,42.21,0.8694752091407466,2049.6666666666665,67.62584959983583,8.533333333333333,0.9799249013371056,0.0,0.0,0.0,0.0
30,0.0,local_replan,30,0.4800000000000003,1.2122398512571408e-16,19.952,0.4637201115417314,310.0,0.0,8.533333333333333,0.9799249013371056,0.0,0.0,8.533333333333333,0.9799249013371056
30,0.0,relaxed_grid,30,0.3,0.0,11.139499999999998,0.24635130925654472,240.0,0.0,8.533333333333333,0.9799249013371056,0.0,0.0,8.533333333333333,0.9799249013371056
30,0.0,scp_aggressive,30,1.0,0.0,37.13166666666667,0.8211710308551491,230.0,0.0,8.533333333333333,0.9799249013371056,0.0,0.0,0.0,0.0
30,0.0,scp_conservative,30,1.0,0.0,40.56666666666667,0.9660835657119403,350.0,0.0,8.533333333333333,0.9799249013371056,0.0,0.0,0.0,0.0
30,0.0,scp_extracted,30,1.0,0.0,38.60999999999999,0.8694752091407468,290.0,0.0,8.533333333333333,0.9799249013371056,0.0,0.0,0.0,0.0
30,0.01,exact_grid_lifted,30,1.0,0.0,42.87,0.7619004224917476,2101.0,59.258921749358144,8.233333333333333,0.8647895143990585,0.0,0.0,0.0,0.0
30,0.01,local_replan,30,0.4781999999999998,6.061199256285704e-17,20.22786,0.4048230911506151,310.0,0.0,8.233333333333333,0.8647895143990585,0.0,0.0,8.233333333333333,0.8647895143990585
30,0.01,relaxed_grid,30,0.29750000000000004,2.0203997520952348e-17,11.2321125,0.21407285481955635,240.0,0.0,8.233333333333333,0.8647895143990585,0.0,0.0,8.233333333333333,0.8647895143990585
30,0.01,scp_aggressive,30,0.972336,0.0029056927683808378,37.754999999999995,0.719572621242206,230.57633333333342,0.060535266007935164,8.233333333333333,0.8647895143990585,0.09880000000000003,0.010377474172788703,0.02881666666666666,0.003026763300396705
30,0.01,scp_conservative,30,0.9987649999999999,0.0001297184271598593,41.320583333333325,0.8464140298888722,354.63125,0.4864441018494704,8.233333333333333,0.8647895143990585,0.012350000000000003,0.0012971842715985879,0.1029166666666667,0.01080986892998823
30,0.01,scp_extracted,30,0.9940720000000005,0.0006226484503673226,39.27988,0.7618316490639936,292.30533333333335,0.2421410640317364,8.233333333333333,0.8647895143990585,0.03705000000000001,0.0038915528147957625,0.06586666666666671,0.006918316115192469
30,0.03,exact_grid_lifted,30,1.0,0.0,42.480000000000004,0.8446448133325959,2070.6666666666665,65.6945965925352,9.666666666666666,0.9960147408470793,0.0,0.0,0.0,0.0
30,0.03,local_replan,30,0.4746000000000002,8.081599008380939e-17,19.869919999999993,0.4454093648973888,310.0,0.0,9.666666666666666,0.9960147408470793,0.0,0.0,9.666666666666666,0.9960147408470793
30,0.03,relaxed_grid,30,0.2925000000000002,8.081599008380939e-17,10.935599999999999,0.23333312968312936,240.0,0.0,9.666666666666666,0.9960147408470793,0.0,0.0,9.666666666666666,0.9960147408470793
30,0.03,scp_aggressive,30,0.90256,0.010039828587738562,37.38666666666666,0.7977201014807843,232.0300000000001,0.2091630955778854,9.666666666666666,0.9960147408470793,0.348,0.035856530670494845,0.10150000000000002,0.01045815477889433
30,0.03,scp_conservative,30,0.9956499999999998,0.0004482066333811852,40.93916666666666,0.9385827754154206,366.3125,1.6807748751794462,9.666666666666666,0.9960147408470793,0.0435,0.004482066333811856,0.36249999999999993,0.03735055278176547
30,0.03,scp_extracted,30,0.9791200000000003,0.002151391840229692,38.91479999999999,0.8446806535165576,298.12000000000006,0.8366523823115467,9.666666666666666,0.9960147408470793,0.1305,0.01344619900143557,0.23200000000000012,0.023904353780329908
30,0.05,exact_grid_lifted,30,1.0,0.0,42.63,0.8435855200601612,2082.3333333333335,65.6122071157903,9.0,0.8765386471799175,0.0,0.0,0.0,0.0
30,0.05,local_replan,30,0.47100000000000003,2.0203997520952348e-17,19.797700000000003,0.4414764221648177,310.0,0.0,9.0,0.8765386471799175,0.0,0.0,9.0,0.8765386471799175
30,0.05,relaxed_grid,30,0.2874999999999998,6.061199256285704e-17,10.789395833333332,0.2290569016274464,240.0,0.0,9.0,0.8765386471799175,0.0,0.0,9.0,0.8765386471799175
30,0.05,scp_aggressive,30,0.8488000000000003,0.014725849272622618,37.52833333333333,0.7967196578345963,233.15000000000003,0.30678852651297256,9.0,0.8765386471799175,0.5400000000000001,0.05259231883079506,0.15749999999999995,0.015339426325648555
30,0.05,scp_conservative,30,0.9932499999999999,0.0006574039853849418,41.14583333333333,0.9394986619595341,375.3125,2.465264945193518,9.0,0.8765386471799175,0.06750000000000002,0.006574039853849382,0.5625,0.05478366544874484
30,0.05,scp_extracted,30,0.9675999999999997,0.0031555391298476974,39.08400000000001,0.8446188412344802,302.6,1.227154106051883,9.0,0.8765386471799175,0.20249999999999999,0.019722119561548148,0.3600000000000001,0.0350615458871967
30,0.1,exact_grid_lifted,30,1.0,0.0,42.809999999999995,0.7502315559786906,2096.3333333333335,58.35134324278703,8.766666666666667,0.9144252554980752,0.0,0.0,0.0,0.0
30,0.1,local_replan,30,0.4619999999999998,6.061199256285704e-17,19.5118,0.3851188654023946,310.0,0.0,8.766666666666667,0.9144252554980752,0.0,0.0,8.766666666666667,0.9144252554980752
30,0.1,relaxed_grid,30,0.27500000000000013,6.061199256285704e-17,10.367041666666665,0.19485180690002094,240.0,0.0,8.766666666666667,0.9144252554980752,0.0,0.0,8.766666666666667,0.9144252554980752
30,0.1,scp_aggressive,30,0.7054400000000001,0.030724688584735337,37.69833333333333,0.7085520250909854,236.13666666666666,0.6400976788486535,8.766666666666667,0.9144252554980752,1.0520000000000003,0.10973103065976904,0.30683333333333335,0.03200488394243263
30,0.1,scp_conservative,30,0.9868499999999998,0.001371637883247114,41.45250000000001,0.8310707306994316,399.3125,5.143642062176673,8.766666666666667,0.9144252554980752,0.13150000000000003,0.01371637883247113,1.0958333333333334,0.1143031569372594
30,0.1,scp_extracted,30,0.9368799999999999,0.006583861839586144,39.315200000000004,0.748952531213819,314.5466666666667,2.5603907153946093,8.766666666666667,0.9144252554980752,0.3945000000000001,0.0411491364974134,0.7013333333333337,0.07315402043984602
40,0.0,exact_grid_lifted,30,1.0,0.0,43.32,0.8572542406447742,2202.6666666666665,66.67532982792686,10.633333333333333,0.8637677068176349,0.0,0.0,0.0,0.0
40,0.0,local_replan,30,0.4800000000000003,1.2122398512571408e-16,19.904000000000003,0.45720226167721284,360.0,0.0,10.633333333333333,0.8637677068176349,0.0,0.0,10.633333333333333,0.8637677068176349
40,0.0,relaxed_grid,30,0.3,0.0,11.114000000000003,0.24288870151601924,280.0,0.0,10.633333333333333,0.8637677068176349,0.0,0.0,10.633333333333333,0.8637677068176349
40,0.0,scp_aggressive,30,1.0,0.0,37.04666666666667,0.8096290050533976,280.0,0.0,10.633333333333333,0.8637677068176349,0.0,0.0,0.0,0.0
40,0.0,scp_conservative,30,1.0,0.0,40.46666666666667,0.9525047118275264,420.0,0.0,10.633333333333333,0.8637677068176349,0.0,0.0,0.0,0.0
40,0.0,scp_extracted,30,1.0,0.0,38.52,0.8572542406447742,350.0,0.0,10.633333333333333,0.8637677068176349,0.0,0.0,0.0,0.0
40,0.01,exact_grid_lifted,30,1.0,0.0,44.099999999999994,0.8843623535710878,2263.3333333333335,68.78373861108459,10.733333333333333,0.9534314232954582,0.0,0.0,0.0,0.0
40,0.01,local_replan,30,0.4781999999999998,6.061199256285704e-17,20.2438,0.4698911971974377,360.0,0.0,10.733333333333333,0.9534314232954582,0.0,0.0,10.733333333333333,0.9534314232954582
40,0.01,relaxed_grid,30,0.29750000000000004,2.0203997520952348e-17,11.240541666666667,0.2484812557325431,280.0,0.0,10.733333333333333,0.9534314232954582,0.0,0.0,10.733333333333333,0.9534314232954582
40,0.01,scp_aggressive,30,0.9639360000000001,0.0032035295822727405,37.783333333333324,0.8352311117060268,280.7513333333333,0.06674019963068373,10.733333333333333,0.9534314232954582,0.12880000000000005,0.011441177079545497,0.037566666666666665,0.0033370099815341037
40,0.01,scp_conservative,30,0.9983899999999999,0.00014301471349432022,41.36016666666667,0.983331488908459,426.0375,0.5363051756036952,10.733333333333333,0.9534314232954582,0.016100000000000007,0.0014301471349431872,0.1341666666666667,0.011917892791193228
40,0.01,scp_extracted,30,0.9922720000000003,0.0006864706247727294,39.31288,0.8847009559119607,353.00533333333334,0.26696079852272886,10.733333333333333,0.9534314232954582,0.04830000000000002,0.004290441404829563,0.08586666666666672,0.007627451386363665
40,0.03,exact_grid_lifted,30,1.0,0.0,44.309999999999995,0.8570456037437869,2279.6666666666665,66.65910251340561,9.466666666666667,0.8547747882906457,0.0,0.0,0.0,0.0
40,0.03,local_replan,30,0.4746000000000002,8.081599008380939e-17,20.202139999999996,0.4519487150408903,360.0,0.0,9.466666666666667,0.8547747882906457,0.0,0.0,9.466666666666667,0.8547747882906457
40,0.03,relaxed_grid,30,0.2925000000000002,8.081599008380939e-17,11.1096375,0.2367588480342209,280.0,0.0,9.466666666666667,0.8547747882906457,0.0,0.0,9.466666666666667,0.8547747882906457
40,0.03,scp_aggressive,30,0.9045759999999999,0.008616129865969711,37.98166666666667,0.8094319590913538,281.9880000000001,0.17950270554103542,9.466666666666667,0.8547747882906457,0.34080000000000005,0.030771892378463235,0.09939999999999999,0.008975135277051778
40,0.03,scp_conservative,30,0.9957399999999997,0.0003846486547307861,41.63766666666667,0.9503124809486316,435.975,1.4424324552404642,9.466666666666667,0.8547747882906457,0.042600000000000006,0.0038464865473079044,0.35499999999999987,0.03205405456089921
40,0.03,scp_extracted,30,0.9795520000000004,0.0018463135427077984,39.54408000000001,0.8561002193901209,357.9519999999999,0.7180108221641404,9.466666666666667,0.8547747882906457,0.1278,0.011539459641923717,0.22720000000000012,0.020514594918975497
40,0.05,exact_grid_lifted,30,1.0,0.0,43.95,0.8333477975756209,2251.6666666666665,64.81593981143718,10.6,1.001614512766218,0.0,0.0,0.0,0.0
40,0.05,local_replan,30,0.47100000000000003,2.0203997520952348e-17,19.860500000000005,0.43611868073124166,360.0,0.0,10.6,1.001614512766218,0.0,0.0,10.6,1.001614512766218
40,0.05,relaxed_grid,30,0.2874999999999998,6.061199256285704e-17,10.821979166666665,0.2262770755917135,280.0,0.0,10.6,1.001614512766218,0.0,0.0,10.6,1.001614512766218
40,0.05,scp_aggressive,30,0.8219200000000003,0.016827123814472465,37.64166666666667,0.7870506977103084,283.71000000000004,0.3505650794681733,10.6,1.001614512766218,0.6359999999999998,0.06009687076597308,0.18549999999999997,0.017528253973408812
40,0.05,scp_conservative,30,0.9920499999999998,0.0007512108845746649,41.29916666666667,0.9269798218901912,449.8125,2.8170408171549877,10.6,1.001614512766218,0.07949999999999997,0.007512108845746635,0.6625,0.06260090704788862
40,0.05,scp_extracted,30,0.96184,0.003605812245958386,39.2136,0.8338271339458055,364.84,1.402260317872708,10.6,1.001614512766218,0.23850000000000007,0.022536326537239904,0.4240000000000001,0.04006458051064872
40,0.1,exact_grid_lifted,30,1.0,0.0,44.19000000000001,0.8978086701941915,2270.3333333333335,69.82956323732598,9.933333333333334,0.7688341574655901,0.0,0.0,0.0,0.0
40,0.1,local_replan,30,0.4619999999999998,6.061199256285704e-17,19.6042,0.4608751173663517,360.0,0.0,9.933333333333334,0.7688341574655901,0.0,0.0,9.933333333333334,0.7688341574655901
40,0.1,relaxed_grid,30,0.27500000000000013,6.061199256285704e-17,10.413791666666665,0.23318086295321344,280.0,0.0,9.933333333333334,0.7688341574655901,0.0,0.0,9.933333333333334,0.7688341574655901
40,0.1,scp_aggressive,30,0.66624,0.02583282769084384,37.868333333333325,0.8479304107389578,286.95333333333326,0.5381839102259143,9.933333333333334,0.7688341574655901,1.1919999999999997,0.09226009889587082,0.3476666666666666,0.026909195511295652
40,0.1,scp_conservative,30,0.9850999999999996,0.0011532512361983856,41.68166666666666,1.0002771052078843,475.875,4.324692135743945,9.933333333333334,0.7688341574655901,0.14899999999999997,0.011532512361983853,1.2416666666666667,0.09610426968319877
40,0.1,scp_extracted,30,0.9284800000000003,0.0055356059337522525,39.50919999999999,0.8990697951675505,377.8133333333333,2.152735640903651,9.933333333333334,0.7688341574655901,0.44699999999999995,0.034597537085951556,0.7946666666666667,0.061506732597247205
